GL_Code,Revenue,July-19,August-19,September-19,October-19,November-19,December-19,January-20,February-20,March-20,April-20,May-20,June-20,July-20,August-20,September-20,October-20,November-20,December-20,January-21,February-21,March-21,April-21,May-21,June-21,July-21,August-21,September-21,October-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4120,            Appeal Fee Revenue,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,000 ",$500 ,$0 ,($500),$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$500 ,"$1,000 ",$500 ,$0 ,$0 ,$500 ,$0 ,$0 ,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4500,            Federal Grants,"$194,711 ","$208,540 ","$45,282 ","$39,977 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$85,978 ",$0 ,"$41,533 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$124,364 ","$24,873 ","$24,873 ","$24,873 ","$24,873 ","$24,873 ","$24,873 ",$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4600,            Foundation Grants,"$100,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$700,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$95,490 ","$24,668 ","$41,715 ","$27,222 ","$306,613 ","$45,594 ",$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4650,            Contracts,"$96,523 ","$225,418 ","$236,404 ",$0 ,"$18,940 ",$0 ,"$36,400 ","$36,400 ","$677,038 ",$0 ,"$72,800 ","$20,250 ",$0 ,"$187,979 ","$1,000 ",$0 ,"$72,800 ","$200,000 ",$0 ,"$73,230 ","$200,000 ","$8,025 ","$73,148 ","$274,674 ","$1,475 ",$0 ,"$221,508 ","$36,936 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4700,            Atlas Licenses,"$15,013 ","$5,250 ","$19,677 ","$23,500 ","$14,700 ","$6,147 ","$71,048 ",$225 ,"$71,085 ","$137,679 ","$27,008 ","$91,098 ","$80,983 ","$180,465 ","$205,105 ","$121,160 ","$36,304 ","$53,447 ","$164,416 ","$66,075 ","$36,155 ","$34,193 ","$70,302 ","$67,257 ","$73,905 ","$195,998 ","$128,969 ","$99,643 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4800,            Rental Income,"$1,260 ","$1,260 ","$1,260 ","$1,260 ","$1,260 ",$0 ,"$1,260 ","$1,260 ","$1,260 ","$1,260 ","$1,260 ","$1,260 ","$1,260 ","$1,260 ","$1,260 ","$1,260 ","$1,260 ","$1,260 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4850,            Royalty Income,$405 ,"$6,759 ",$0 ,$0 ,"$2,973 ",$270 ,$0 ,"$2,146 ",$0 ,$0 ,"$8,718 ",$0 ,$765 ,"$1,641 ",$0 ,$0 ,"$2,616 ",$0 ,$0 ,"$2,246 ",$0 ,$0 ,"$4,695 ",$0 ,$0 ,"$4,549 ",$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4900,            Interest/Dividend Income,"$5,636 ","$6,550 ","$6,902 ","$7,142 ","$6,579 ","$10,480 ","$5,456 ","$5,231 ","$5,852 ","$5,304 ","$5,488 ","$4,504 ","$3,888 ","$3,384 ","$2,786 ","$2,493 ","$1,955 ","$2,381 ","$2,194 ","$1,872 ","$1,824 ","$1,404 ","$1,751 ","$1,666 ","$1,618 ","$1,404 ","$1,351 ","$1,333 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4960,            Endowment Interest Earnings,$0 ,$0 ,$0 ,$0 ,$0 ,"$92,506 ","$2,596 ","$7,663 ","$3,299 ","$22,607 ","$10,180 ","$14,894 ","$1,688 ",($426),"($1,183)","($1,022)","($1,283)","$10,897 ","($1,787)","($2,331)","($3,983)",($577),"($1,030)","$9,193 ","($4,472)","($3,001)","($1,368)","($3,060)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4980,            Miscellaneous Revenue,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$131 ,($85),$0 ,$0 ,$0 ,$110 ,$945 ,$606 ,($128),$167 ,$139 ,$498 ,$0 ,$174 ,$434 ,"$1,426 ",$87 ,$379 ,"$1,216 ",$391 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4990,            Debt Forgiveness,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$852,300 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GL_Code,Expenses,July-19,August-19,September-19,October-19,November-19,December-19,January-20,February-20,March-20,April-20,May-20,June-20,July-20,August-20,September-20,October-20,November-20,December-20,January-21,February-21,March-21,April-21,May-21,June-21,July-21,August-21,September-21,October-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000,            Salaries-Permanent Staff,"439,422 ","375,888 ","386,635 ","380,598 ","380,053 ","471,059 ","325,503 ","366,744 ","358,487 ","344,551 ","354,852 ","355,838 ","359,392 ","358,702 ","344,784 ","306,258 ","311,840 ","361,348 ","350,814 ","359,638 ","344,709 ","362,615 ","331,345 ","467,047 ","339,710 ","346,137 ","340,594 ","343,924 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6010,            Benefits-Pension Contrib,961 ,"1,139 ",244 ,845 ,(578),644 ,"(6,238)","3,155 ","(20,193)",945 ,997 ,"1,110 ",932 ,776 ,"3,524 ","1,157 ","1,120 ",327 ,"1,468 ","1,234 ","1,182 ","1,467 ","1,141 ",(120),"19,825 ",519 ,"1,028 ",613 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6020,            Benefits-State Unemploy,22 ,16 ,2 ,0 ,0 ,"1,287 ","4,847 ","2,283 ","(26,129)","1,238 ",805 ,"1,057 ",896 ,698 ,462 ,837 ,827 ,96 ,"1,750 ","1,424 ","1,126 ","1,479 ",777 ,"1,322 ",863 ,192 ,900 ,654 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6025,            Benefits-FICA/Medicare,"2,391 ","1,784 ",606 ,"1,661 ","1,341 ","2,807 ","11,227 ","5,293 ","(48,615)","2,347 ","1,692 ","2,537 ","2,117 ","1,721 ","1,052 ","2,417 ","1,978 ",852 ,"3,756 ","4,243 ","2,933 ","4,105 ","1,921 ","4,102 ","2,277 ","1,237 ","2,229 ","1,332 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6030,            Benefits-Group Medical In,"4,329 ","3,611 ","1,474 ","3,557 ","3,534 ","6,043 ","35,683 ","8,517 ","51,339 ","2,989 ","2,054 ","4,381 ","3,540 ","2,951 ","1,926 ","5,208 ","4,694 ","1,297 ","5,695 ","4,650 ","4,407 ","5,721 ","2,911 ","5,003 ","4,140 ","2,272 ","4,220 ","2,749 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6035,            Benefits-Group Dental Ins,0 ,0 ,0 ,0 ,0 ,(22),"1,147 ",663 ,"(5,332)",244 ,165 ,307 ,257 ,214 ,139 ,376 ,338 ,94 ,410 ,337 ,318 ,408 ,205 ,323 ,266 ,142 ,269 ,175 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6040,            Benefits-Life/LTD/STD,502 ,452 ,113 ,807 ,37 ,"1,199 ","1,425 ",518 ,"(4,947)",296 ,161 ,308 ,277 ,412 ,133 ,376 ,322 ,91 ,398 ,441 ,200 ,452 ,214 ,325 ,447 ,141 ,265 ,180 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6045,            Benefits-L/T Care Insuran,17 ,14 ,5 ,(3),12 ,46 ,545 ,261 ,"(1,531)",73 ,65 ,92 ,77 ,85 ,41 ,110 ,131 ,28 ,126 ,135 ,93 ,123 ,87 ,100 ,80 ,58 ,81 ,56 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6050,            Benefits-Workmans Comp,286 ,0 ,0 ,(323),0 ,(33),0 ,0 ,"2,697 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6099,            Benefit Allocation,"87,360 ","88,892 ","88,777 ","86,985 ","83,287 ","87,690 ","87,835 ","86,096 ","80,330 ","81,490 ","97,772 ","83,885 ","84,181 ","84,181 ","87,233 ","71,355 ","71,355 ","79,626 ","81,773 ","82,310 ","81,157 ","81,635 ","78,005 ","77,952 ","79,441 ","80,519 ","79,772 ","81,510 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6500,            Prof Fees - Consultant,"80,180 ","70,032 ","57,084 ","103,524 ","36,280 ","250,227 ","17,700 ","33,463 ","59,790 ","22,316 ","70,011 ","59,400 ","275,983 ","58,881 ","50,267 ","152,592 ","52,616 ","104,092 ","120,531 ","65,584 ","74,466 ","173,488 ","93,306 ","184,481 ","79,851 ","7,759 ","128,200 ","35,106 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6505,            Prof Fees - Evaluation,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"77,455 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6510,            Prof Fees - Legal,609 ,"2,031 ","1,607 ",536 ,804 ,"8,709 ",476 ,"4,000 ","3,056 ",630 ,"6,054 ",711 ,756 ,0 ,"2,016 ",0 ,"1,522 ","1,638 ",0 ,"1,885 ","1,729 ","15,319 ","1,238 ",0 ,"1,300 ",325 ,0 ,219 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6515,            Prof Fees - Lobbying,"4,300 ","9,000 ",0 ,"5,500 ","9,500 ","11,752 ","4,800 ","4,807 ","11,377 ","7,577 ","9,300 ","12,800 ",0 ,"4,000 ","4,000 ","6,000 ",0 ,"2,252 ","11,500 ","11,500 ","8,277 ","13,684 ","17,100 ","15,600 ","3,000 ","6,500 ","6,500 ","6,500 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6520,            Prof Fees - Multimedia,"4,115 ","4,666 ",0 ,0 ,"18,000 ","(18,000)","18,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"22,599 ",35 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,255 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6525,            Prof Fees-Plat/Web Hst,"20,842 ","22,082 ","3,768 ","4,627 ","22,517 ","7,329 ","25,457 ","2,708 ","26,367 ","3,270 ","4,206 ","3,688 ","25,736 ","2,697 ","3,133 ","24,725 ","3,019 ","7,867 ","3,148 ","2,529 ","26,181 ","28,217 ","10,358 ","3,590 ","28,535 ","4,646 ","27,284 ","1,835 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6530,            Prof Fees - PR/Marketg,"2,998 ","12,659 ","3,893 ","7,932 ","7,932 ","9,350 ","(2,444)",747 ,"13,614 ",0 ,0 ,"2,200 ","3,000 ",241 ,0 ,"6,125 ","2,963 ","13,822 ","3,056 ","2,302 ","2,230 ",241 ,"5,845 ",0 ,0 ,330 ,"35,227 ",0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6535,            Prof Fees - Research,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"15,414 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6540,            Prof Fees - SW DevSupt,"4,374 ","2,697 ","6,297 ","13,352 ","9,097 ","1,784 ",139 ,"8,087 ","1,892 ",0 ,0 ,"6,500 ",0 ,131 ,"2,400 ",300 ,"1,790 ",0 ,0 ,0 ,"2,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6545,            Prof Fees - Stipends,400 ,400 ,0 ,0 ,0 ,"5,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"4,200 ","6,000 ",0 ,0 ,"13,500 ",0 ,0 ,0 ,0 ,0 ,"4,500 ",0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6550,            Prof Fees - Tech Assis,"3,000 ",0 ,500 ,0 ,0 ,"4,774 ",538 ,"2,395 ","4,000 ","2,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6555,            Prof Fees - Tech Supt,"8,909 ","4,469 ",269 ,"4,995 ",0 ,31 ,"3,910 ",768 ,150 ,"6,743 ",34 ,"3,823 ",38 ,34 ,0 ,"4,038 ",75 ,0 ,"3,850 ","2,885 ","5,125 ","8,975 ","8,097 ","7,157 ","4,900 ","4,980 ","5,430 ","4,980 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6610,            Consultant Travel,"21,872 ","18,472 ","2,433 ","3,970 ","1,227 ","19,042 ","2,410 ","1,404 ","2,501 ",0 ,45 ,0 ,0 ,0 ,0 ,0 ,0 ,(620),0 ,0 ,53 ,66 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6612,            Staff Travel,"54,228 ","43,157 ","28,154 ","1,758 ","11,799 ","23,960 ","24,748 ","7,985 ","7,085 ",8 ,0 ,"(4,423)",988 ,0 ,123 ,57 ,46 ,74 ,(224),0 ,0 ,101 ,0 ,0 ,632 ,34 ,518 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6620,            Meetings,"31,853 ","5,010 ","5,008 ",0 ,"1,324 ","1,176 ","1,448 ",83 ,986 ,0 ,406 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,91 ,"7,920 ",0 ,(91),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6625,            Facilities & Venues,"61,837 ",(675),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6630,            Materials & Supplies,"2,650 ","1,523 ","6,506 ","20,869 ","4,606 ","4,741 ","1,623 ",587 ,701 ,184 ,137 ,"1,134 ","2,281 ",639 ,522 ,418 ,854 ,"1,392 ",30 ,100 ,89 ,0 ,26 ,"1,158 ",105 ,58 ,"7,375 ",0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6635,            Equipment and Rental,0 ,0 ,0 ,0 ,125 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6640,            Printing-Publication,"1,319 ",351 ,"7,683 ",604 ,"3,729 ","5,345 ",110 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"8,530 ",99 ,0 ,0 ,125 ,0 ,"1,725 ",0 ,"5,567 ",0 ,0 ,565 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6645,            Postage and Shipping,"2,231 ",237 ,119 ,"9,032 ",445 ,"10,226 ",198 ,369 ,298 ,45 ,554 ,"(9,647)",21 ,0 ,423 ,0 ,254 ,46 ,184 ,178 ,569 ,604 ,23 ,18 ,59 ,25 ,"1,954 ",39 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6650,            Licenses,"62,080 ",0 ,0 ,0 ,"26,207 ","59,735 ","7,608 ","8,326 ","10,716 ","7,138 ","65,536 ","35,426 ","2,993 ","41,246 ","4,721 ","14,696 ","1,189 ","3,582 ","7,862 ","8,721 ","10,190 ","13,865 ","14,449 ","66,928 ","19,309 ","14,908 ","20,452 ","13,711 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6660,            Candidate Fee Reimbr,"(12,375)",0 ,0 ,"15,825 ","1,425 ","4,100 ",0 ,"23,725 ","26,100 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,150 ,0 ,"3,325 ","1,650 ","2,900 ","38,475 ","13,500 ","1,475 ",0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6699,            ATLAS License Fees,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,18 ,25 ,0 ,0 ,0 ,19 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7010,            Rent Exp/Offce Main/St-VA,"34,974 ","35,638 ","35,741 ","34,450 ","34,937 ","35,731 ","34,232 ","34,501 ","34,656 ","34,194 ","36,603 ","42,172 ","34,322 ","34,360 ","34,788 ","36,143 ","37,297 ","43,621 ","35,959 ","35,851 ","35,684 ","37,564 ","37,122 ","36,534 ","37,914 ","37,764 ","37,807 ","35,509 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7020,            Deferred Rent - VA,"3,444 ","3,444 ","3,444 ","3,444 ","3,444 ","3,739 ","3,444 ","3,444 ","3,444 ","3,444 ","3,444 ","3,444 ","2,386 ","2,386 ","2,386 ","2,386 ","2,386 ","2,386 ","2,410 ","2,410 ","2,410 ","2,410 ","2,410 ","2,410 ","1,323 ","1,323 ","1,323 ","1,323 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7030,            Telecommunications,"10,169 ","7,028 ","1,251 ","4,393 ","9,667 ","5,289 ","10,877 ","2,958 ","8,823 ","7,507 ","2,693 ","8,438 ","6,048 ","6,178 ","6,171 ","6,095 ","6,096 ","4,912 ","5,323 ","6,667 ","8,454 ","4,969 ","5,463 ","7,650 ","8,360 ","4,922 ","9,523 ","3,782 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7040,            Utilities (Security),225 ,0 ,0 ,261 ,783 ,0 ,261 ,261 ,261 ,272 ,272 ,0 ,272 ,272 ,543 ,272 ,272 ,272 ,0 ,272 ,543 ,0 ,565 ,282 ,282 ,282 ,0 ,565 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7110,            Equip Lease & Maintenance,"1,228 ","1,046 ","1,525 ","1,774 ",0 ,"3,264 ","3,009 ",897 ,296 ,"1,190 ","1,523 ",750 ,855 ,"2,159 ","1,021 ",810 ,790 ,421 ,"1,190 ","1,884 ",237 ,(350),718 ,"1,284 ","1,160 ","1,139 ","1,033 ","3,544 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7120,"            Equip-S/W Expen <$5,000",53 ,"6,983 ",356 ,"1,054 ",403 ,"2,465 ","3,021 ","3,523 ",427 ,984 ,483 ,445 ,479 ,641 ,445 ,590 ,427 ,440 ,"3,523 ",0 ,403 ,0 ,0 ,653 ,0 ,0 ,"(1,222)",0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7130,            IT Telecom Expense,0 ,344 ,297 ,297 ,0 ,857 ,297 ,297 ,"4,629 ",770 ,"1,302 ","1,302 ","1,302 ","1,134 ","1,376 ","1,407 ","1,407 ",0 ,0 ,"2,814 ","2,814 ","1,407 ",0 ,"1,407 ","1,407 ","1,407 ","1,407 ",0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7150,            Interest Expense,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,102 ,344 ,345 ,346 ,346 ,347 ,348 ,349 ,350 ,350 ,351 ,352 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7200,            Depreciation Expense,"2,290 ","2,254 ","2,063 ","2,063 ","2,063 ","2,063 ","2,137 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ","1,949 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7250,            Amortization Expense,"4,615 ","4,615 ","4,615 ","4,615 ","4,615 ","(21,905)","33,475 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ","4,798 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7300,            Umbrella/Safepak,"1,152 ","1,152 ","1,152 ","1,152 ","1,152 ","1,152 ",425 ,597 ,597 ,597 ,"(1,230)",597 ,597 ,597 ,597 ,597 ,597 ,597 ,597 ,613 ,634 ,613 ,613 ,297 ,613 ,613 ,613 ,613 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7310,            D&O/EmpPractLiab/Fiduciary/Cr,"2,446 ","2,446 ","2,446 ","2,446 ","2,446 ","2,446 ","2,446 ","2,989 ","2,989 ","2,989 ","2,989 ","2,989 ","2,989 ","2,989 ","2,989 ","2,989 ","2,989 ","2,989 ","2,989 ","2,989 ","2,989 ","2,989 ","2,989 ","2,986 ","2,989 ","2,989 ","2,989 ","2,989 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7315,            Workers Comp & EL,"1,107 ",870 ,821 ,821 ,821 ,"(5,311)",821 ,529 ,529 ,529 ,"(1,379)",529 ,529 ,529 ,529 ,529 ,529 ,529 ,529 ,468 ,468 ,485 ,588 ,227 ,468 ,348 ,468 ,468 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7316,            Professional/Cyber Liability,"1,571 ","1,571 ","1,571 ","1,571 ","1,571 ","1,571 ","1,493 ","1,493 ","1,493 ","1,493 ","1,493 ","1,493 ","1,493 ","1,493 ","1,493 ","1,493 ","1,493 ","1,493 ","1,366 ","1,366 ","1,366 ","1,366 ","1,366 ","1,366 ","1,366 ","1,366 ","1,366 ","1,366 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7320,            Property Taxes,0 ,"7,142 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"5,713 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"5,691 ",0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7330,            Fees - Bank Charges,"1,646 ",850 ,692 ,(103),744 ,"1,368 ",106 ,578 ,452 ,643 ,434 ,546 ,373 ,"1,484 ","1,241 ","1,265 ",458 ,511 ,779 ,796 ,306 ,590 ,639 ,505 ,498 ,790 ,"1,197 ",801 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
